rank,spanish,english,form,infinitive
833,volvió,he/she returned,verb,volver
834,período,period,noun,
835,g,G,noun,
836,encontrar,to find,verb,encontrar
837,democracia,democracy,noun,
838,aumento,increase,noun,
839,fútbol,football/soccer,noun,
840,prueba,proof/test,noun,
841,consumo,consumption,noun,
842,pese,despite,preposition,
843,ocasiones,occasions,noun,
844,exterior,exterior,adjective,
845,solución,solution,noun,
846,u,U,noun,
847,hija,daughter,noun,
848,sueño,dream,noun,
849,parís,Paris,noun,
850,capaz,capable,adjective,
851,ocasión,occasion,noun,
852,industria,industry,noun,
853,adelante,forward,adverb,
854,salida,exit,noun,
855,ciencia,science,noun,
856,asunto,matter/affair,noun,
857,asociación,association,noun,
858,puso,he/she put,verb,poner
859,intereses,interests,noun,
860,oro,gold,noun,
861,podrá,he/she will be able,verb,poder
862,pregunta,question,noun,
863,oposición,opposition,noun,
864,entrar,to enter,verb,entrar
865,señora,lady/Mrs.,noun,
866,señaló,he/she pointed out,verb,señalar
867,santiago,Santiago,noun,
868,dolor,pain,noun,
869,zonas,zones,noun,
870,comercio,commerce/trade,noun,
871,operación,operation,noun,
872,tribunal,court,noun,
873,instituciones,institutions,noun,
874,temas,topics,noun,
875,militares,military,adjective,
876,junio,June,noun,
877,marco,frame/framework,noun,
878,sectores,sectors,noun,
879,hacerlo,to do it,verb,hacer
880,aspecto,aspect,noun,
881,razones,reasons,noun,
882,contenido,content,noun,
883,juicio,trial/judgment,noun,
884,electoral,electoral,adjective,
885,considera,he/she considers,verb,considerar
886,tendrá,he/she will have,verb,tener
887,mucha,much,adjective,
888,voluntad,will,noun,
889,dicen,they say,verb,decir
890,recuerdo,memory,noun,
891,socialista,socialist,adjective,
892,área,area,noun,
893,aparece,he/she appears,verb,aparecer
894,vio,he/she saw,verb,ver
895,cama,bed,noun,
896,aun,even,adverb,
897,presenta,he/she presents,verb,presentar
898,pp,PP,noun,
899,revolución,revolution,noun,
900,busca,he/she searches,verb,buscar
901,abril,April,noun,
902,rodríguez,Rodriguez,noun,
903,fiscal,fiscal/prosecutor,noun,
904,lópez,Lopez,noun,
905,victoria,victory,noun,
906,violencia,violence,noun,
907,primeras,first,adjective,
908,pequeña,small,adjective,
909,armas,weapons,noun,
910,debía,he/she should,verb,deber
911,ii,II,noun,
912,esfuerzo,effort,noun,
913,humana,human,adjective,
914,posibilidades,possibilities,noun,
915,centros,centers,noun,
916,profesional,professional,adjective,
917,asimismo,likewise,adverb,
918,grado,degree,noun,
919,has,you have,verb,haber
920,toma,he/she takes,verb,tomar
921,distintas,different,adjective,
922,material,material,noun,
923,carne,meat,noun,
924,llama,he/she calls,verb,llamar
925,particular,particular,adjective,
926,jorge,Jorge,noun,
927,trabajar,to work,verb,trabajar
928,propuesta,proposal,noun,
929,muerto,dead,adjective,
930,precios,prices,noun,
931,reforma,reform,noun,
932,hermano,brother,noun,
933,corte,court/cut,noun,
934,comenzó,he/she began,verb,comenzar
935,etapa,stage,noun,
936,obstante,notwithstanding,adverb,
937,pone,he/she puts,verb,poner
938,diversos,diverse,adjective,
939,visita,visit,noun,
940,concepto,concept,noun,
941,pacientes,patients,noun,
942,semanas,weeks,noun,
943,tipos,types,noun,
944,solamente,only,adverb,
945,deseo,desire,noun,
946,sistemas,systems,noun,
947,encuentran,they find,verb,encontrar
948,siguientes,following,adjective,
949,martín,Martin,noun,
950,suficiente,sufficient,adjective,
951,marzo,March,noun,
952,varios,several,adjective,
953,jamás,never,adverb,
954,dan,they give,verb,dar
955,club,club,noun,
956,instituto,institute,noun,
957,constitución,constitution,noun,
958,curso,course,noun,
959,lenguaje,language,noun,
960,estilo,style,noun,
961,rosa,pink/rose,noun,
962,imposible,impossible,adjective,
963,pablo,Pablo,noun,
964,buscar,to search,verb,buscar
965,peor,worse,adjective,
966,piel,skin,noun,
967,arriba,up/above,adverb,
968,generales,general,adjective,
969,septiembre,September,noun,
970,blanca,white,adjective,
971,r,R,noun,
972,aquellas,those,pronoun,
973,teoría,theory,noun,
974,animales,animals,noun,
975,hicieron,they did/made,verb,hacer
976,larga,long,adjective,
977,perdido,lost,verb,perder
978,imágenes,images,noun,
979,paciente,patient,noun,
980,conseguir,to get/achieve,verb,conseguir
981,máximo,maximum,adjective,
982,noviembre,November,noun,
983,j,J,noun,
984,líder,leader,noun,
985,hospital,hospital,noun,
986,diversas,diverse,adjective,
987,rafael,Rafael,noun,
988,vuelve,he/she returns,verb,volver
989,destino,destiny,noun,
990,torno,around,noun,
991,proyectos,projects,noun,
992,flores,flowers,noun,
993,niveles,levels,noun,
994,afirmó,he/she affirmed,verb,afirmar
995,explicó,he/she explained,verb,explicar
996,n,N,noun,
997,somos,we are,verb,ser
998,términos,terms,noun,
999,premio,prize,noun,
1000,tercera,third,adjective,
1001,simple,simple,adjective,
1002,trabajos,jobs,noun,
1003,factores,factors,noun,
1004,fuente,source,noun,
1005,cielo,sky,noun,
1006,ambas,both,adjective,
1007,mismas,same,adjective,
1008,fernández,Fernandez,noun,
1009,actualmente,currently,adverb,
1010,conocido,known,adjective,
1011,condición,condition,noun,
1012,ejercicio,exercise,noun,
1013,cree,he/she believes,verb,creer
1014,par,pair,noun,
1015,ocurre,it occurs,verb,ocurrir
1016,ti,you,pronoun,
1017,espíritu,spirit,noun,
1018,lengua,language,noun,
1019,responsabilidad,responsibility,noun,
1020,digo,I say,verb,decir
1021,pérez,Perez,noun,
1022,distancia,distance,noun,
1023,organismo,organism,noun,
1024,cruz,cross,noun,
1025,evolución,evolution,noun,
1026,realmente,really,adverb,
1027,alberto,Alberto,noun,
1028,francés,French,adjective,
1029,novela,novel,noun,
1030,alma,soul,noun,
1031,doble,double,adjective,
1032,anteriores,previous,adjective,
1033,obtener,to obtain,verb,obtener
1034,dije,I said,verb,decir
1035,selección,selection,noun,
1036,podido,been able,verb,poder
1037,nación,nation,noun,
1038,ido,gone,verb,ir
1039,crear,to create,verb,crear
1040,motivo,motive,noun,
1041,tercer,third,adjective,
1042,detrás,behind,preposition,
1043,significa,it means,verb,significar
1044,empleo,employment,noun,
1045,escrito,written,adjective,
1046,departamento,department,noun,
1047,contacto,contact,noun,
1048,casas,houses,noun,
1049,red,network,noun,
1050,rostro,face,noun,
1051,oportunidad,opportunity,noun,
1052,procesos,processes,noun,
1053,terreno,terrain,noun,
1054,daba,I/he/she gave,verb,dar
1055,calles,streets,noun,
1056,lista,list,noun,
1057,nacionales,national,adjective,
1058,funciones,functions,noun,
1059,leyes,laws,noun,
1060,acceso,access,noun,
1061,técnico,technical,adjective,
1062,visión,vision,noun,
1063,preguntó,he/she asked,verb,preguntar
1064,jesús,Jesus,noun,
1065,grave,serious,adjective,
1066,tenga,I/he/she have/has,verb,tener
1067,lunes,Monday,noun,
1068,aplicación,application,noun,
1069,junta,board,noun,
1070,lugares,places,noun,
1071,verano,summer,noun,
1072,capítulo,chapter,noun,
1073,éstos,these,pronoun,
1074,pensamiento,thought,noun,
1075,york,York,noun,
1076,frecuencia,frequency,noun,
1077,gestión,management,noun,
1078,viernes,Friday,noun,
1079,javier,Javier,noun,
1080,sitio,site,noun,
1081,agosto,August,noun,
1082,propiedad,property,noun,
1083,profesionales,professionals,noun,
1084,últimas,last,adjective,
1085,gusta,it pleases,verb,gustar
1086,objetivos,objectives,noun,
1087,movimientos,movements,noun,
1088,alcalde,mayor,noun,
1089,ejecutivo,executive,adjective,
1090,ciudadanos,citizens,noun,
1091,necesidades,needs,noun,
1092,exposición,exhibition,noun,
1093,término,term,noun,
1094,veinte,twenty,adjective,
1095,cuál,which,pronoun,
1096,clara,clear,adjective,
1097,altura,height,noun,
1098,pequeños,small,adjective,
1099,presión,pressure,noun,
1100,moral,moral,adjective,
1101,lograr,to achieve,verb,lograr
1102,comité,committee,noun,
1103,teléfono,telephone,noun,
1104,asuntos,matters,noun,
1105,peligro,danger,noun,
1106,escena,scene,noun,
1107,gusto,taste,noun,
1108,palacio,palace,noun,
1109,hotel,hotel,noun,
1110,colombia,Colombia,noun,
1111,aseguró,he/she assured,verb,asegurar
1112,isla,island,noun,
1113,guardia,guard,noun,
1114,confianza,trust,noun,
1115,ciudades,cities,noun,
1116,esperar,to wait,verb,esperar
1117,café,coffee,noun,
1118,demanda,demand,noun,
1119,personajes,characters,noun,
1120,directamente,directly,adverb,
1121,salió,he/she left,verb,salir
1122,discurso,speech,noun,
1123,sánchez,Sanchez,noun,
1124,representantes,representatives,noun,
1125,normal,normal,adjective,
1126,pena,pain,noun,
1127,jugadores,players,noun,
1128,supone,it supposes,verb,suponer
1129,industrial,industrial,adjective,
1130,referencia,reference,noun,
1131,febrero,February,noun,
1132,entender,to understand,verb,entender
1133,esté,I/he/she am/is,verb,estar
1134,física,physics,noun,
1135,dejado,left,verb,dejar
1136,alimentos,foods,noun,
1137,pies,feet,noun,
1138,doña,Mrs.,noun,
1139,protección,protection,noun,
1140,autores,authors,noun,
1141,marido,husband,noun,
1142,podrían,they could,verb,poder
1143,llamada,call,noun,
1144,brazos,arms,noun,
1145,intervención,intervention,noun,
1146,sal,salt,noun,
1147,páginas,pages,noun,
1148,nueve,nine,adjective,
1149,pueblos,towns,noun,
1150,temporada,season,noun,
1151,tus,your,adjective,
1152,abajo,below,adverb,
1153,aquello,that,pronoun,
1154,maestro,teacher,noun,
1155,internacionales,international,adjective,
1156,técnicas,techniques,noun,
1157,estás,you are,verb,estar
1158,esposa,wife,noun,
1159,crítica,criticism,noun,
1160,totalmente,totally,adverb,
1161,perder,to lose,verb,perder
1162,venta,sale,noun,
1163,finales,finals,noun,
1164,ramón,Ramon,noun,
1165,contar,to count,verb,contar
1166,diferencias,differences,noun,
1167,familiar,familiar,adjective,
1168,martínez,Martinez,noun,
1169,kilómetros,kilometers,noun,
1170,mala,bad,adjective,
1171,fundamental,fundamental,adjective,
1172,enorme,enormous,adjective,
1173,puedan,they can,verb,poder
1174,líneas,lines,noun,
1175,ofrece,he/she offers,verb,ofrecer
1176,comercial,commercial,adjective,
1177,pan,bread,noun,
1178,aires,airs,noun,
1179,profesor,professor,noun,
1180,inversión,investment,noun,
1181,municipal,municipal,adjective,
1182,declaraciones,statements,noun,
1183,funcionarios,officials,noun,
1184,aguas,waters,noun,
1185,responsable,responsible,adjective,
1186,sábado,Saturday,noun,
1187,alguno,some,adjective,
1188,federal,federal,adjective,
1189,señala,he/she points out,verb,señalar
1190,conflicto,conflict,noun,
1191,dicha,said,adjective,
1192,efe,EFE,noun,
1193,dirigentes,leaders,noun,
1194,cambiar,to change,verb,cambiar
1195,superficie,surface,noun,
1196,necesita,he/she needs,verb,necesitar
1197,puedan,they can,verb,poder
1198,tantos,so many,adjective,
1199,golpe,blow,noun,
1200,públicos,public,adjective,
1201,públicas,public,adjective,
1202,equipos,teams,noun,
1203,literatura,literature,noun,
1204,pruebas,tests,noun,
1205,alemania,Germany,noun,
1206,circunstancias,circumstances,noun,
1207,tienes,you have,verb,tener
1208,documento,document,noun,
1209,fiesta,party,noun,
1210,simplemente,simply,adverb,
1211,enrique,Enrique,noun,
1212,aceite,oil,noun,
1213,establecer,to establish,verb,establecer
1214,médicos,doctors,noun,
1215,eres,you are,verb,ser
1216,locales,local,adjective,
1217,empezó,he/she began,verb,empezar
1218,pobre,poor,adjective,
1219,debería,I/he/she should,verb,deber
1220,llevó,he/she carried,verb,llevar
1221,parlamento,parliament,noun,
1222,territorio,territory,noun,
1223,sale,he/she leaves,verb,salir
1224,treinta,thirty,adjective,
1225,coche,car,noun,
1226,clases,classes,noun,
1227,afirma,he/she affirms,verb,afirmar
1228,oficiales,official,adjective,
1229,diálogo,dialogue,noun,
1230,vi,I saw,verb,ver
1231,respeto,respect,noun,
1232,tratado,treaty,noun,
1233,llevaba,I/he/she carried,verb,llevar
1234,revista,magazine,noun,
1235,copa,cup,noun,
1236,pintura,painting,noun,
1237,nombres,names,noun,
1238,propósito,purpose,noun,
1239,leche,milk,noun,
1240,actualidad,present time,noun,
1241,constituye,it constitutes,verb,constituir
1242,tarea,task,noun,
1243,alcanzar,to reach,verb,alcanzar
1244,competencia,competition,noun,
1245,normas,norms,noun,
1246,plata,silver,noun,
1247,vecinos,neighbors,noun,
1248,fenómeno,phenomenon,noun,
1249,intención,intention,noun,
1250,dando,giving,verb,dar
1251,diputados,deputies,noun,
1252,judicial,judicial,adjective,
1253,cualquiera,anyone,pronoun,
1254,fe,faith,noun,
1255,jornada,workday,noun,
1256,italia,Italy,noun,
1257,ganar,to win,verb,ganar
1258,candidato,candidate,noun,
1259,calor,heat,noun,
1260,esperanza,hope,noun,
1261,recién,recently,adverb,
1262,suele,he/she usually does,verb,soler
1263,miles,thousands,noun,
1264,ritmo,rhythm,noun,
1265,vive,he/she lives,verb,vivir
1266,quizás,perhaps,adverb,
1267,pasos,steps,noun,
1268,sensación,sensation,noun,
1269,representación,representation,noun,
1270,presidencia,presidency,noun,
1271,triunfo,triumph,noun,
1272,ayuntamiento,city hall,noun,
1273,plantas,plants,noun,
1274,niña,girl,noun,
1275,frío,cold,adjective,
1276,tono,tone,noun,
1277,compañeros,companions,noun,
1278,quieren,they want,verb,querer
1279,pesos,pesos,noun,
1280,delante,in front,adverb,
1281,propias,own,adjective,
1282,plano,plane,noun,
1283,enfermedades,diseases,noun,
1284,institución,institution,noun,
1285,edificio,building,noun,
1286,nota,note,noun,
1287,franco,frank,adjective,
1288,jugar,to play,verb,jugar
1289,the,the,article,
1290,representa,he/she represents,verb,representar
1291,gesto,gesture,noun,
1292,mensaje,message,noun,
1293,vasco,Basque,adjective,
1294,pudiera,I/he/she could,verb,poder
1295,gómez,Gomez,noun,
1296,influencia,influence,noun,
1297,pocas,few,adjective,
1298,realizado,carried out,verb,realizar
1299,conducta,conduct,noun,
1300,objetos,objects,noun,
1301,tamaño,size,noun,
1302,provincia,province,noun,
1303,europeo,European,adjective,
1304,verde,green,adjective,
1305,informó,he/she informed,verb,informar
1306,escribir,to write,verb,escribir
1307,materiales,materials,noun,
1308,eduardo,Eduardo,noun,
1309,cumplir,to fulfill,verb,cumplir
1310,pidió,he/she asked for,verb,pedir
1311,alumnos,students,noun,
1312,ámbito,scope,noun,
1313,muertos,dead,adjective,
1314,explica,he/she explains,verb,explicar
1315,consecuencias,consequences,noun,
1316,refiere,he/she refers,verb,referir
1317,comer,to eat,verb,comer
1318,fines,purposes,noun,
1319,versión,version,noun,
1320,abierto,open,adjective,
1321,debate,debate,noun,
1322,barrio,neighborhood,noun,
1323,labor,labor,noun,
1324,fondos,funds,noun,
1325,justo,fair,adjective,
1326,tradición,tradition,noun,
1327,diferente,different,adjective,
1328,piensa,he/she thinks,verb,pensar
1329,tecnología,technology,noun,
1330,mantiene,he/she maintains,verb,mantener
1331,situaciones,situations,noun,
1332,fase,phase,noun,
1333,histórico,historic,adjective,
1334,agentes,agents,noun,
1335,planta,plant,noun,
1336,venezuela,Venezuela,noun,
1337,f,F,noun,
1338,actuación,performance,noun,
1339,iban,they went,verb,ir
1340,actos,acts,noun,
1341,posibles,possible,adjective,
1342,león,Leon,noun,
1343,mamá,mom,noun,
1344,velocidad,speed,noun,
1345,familiares,relatives,noun,
1346,especies,species,noun,
1347,cabe,it fits,verb,caber
1348,asamblea,assembly,noun,
1349,comunidades,communities,noun,
1350,museo,museum,noun,
1351,conferencia,conference,noun,
1352,prácticamente,practically,adverb,
1353,autoridad,authority,noun,
1354,sujeto,subject,noun,
1355,alfonso,Alfonso,noun,
1356,tratar,to try,verb,tratar
1357,hacerse,to become,verb,hacer
1358,pérdida,loss,noun,
1359,dificultades,difficulties,noun,
1360,rato,while,noun,
1361,pagar,to pay,verb,pagar
1362,colegio,school,noun,
1363,sabes,you know,verb,saber
1364,l,L,noun,
1365,personaje,character,noun,
1366,áreas,areas,noun,
1367,audiencia,audience,noun,
1368,doce,twelve,adjective,
1369,haga,I/he/she do/does,verb,hacer
1370,periódico,newspaper,noun,
1371,v,V,noun,
1372,distribución,distribution,noun,
1373,ausencia,absence,noun,
1374,entrevista,interview,noun,
1375,recibió,he/she received,verb,recibir
1376,añadió,he/she added,verb,añadir
1377,cocina,kitchen,noun,
1378,edición,edition,noun,
1379,económicos,economic,adjective,
1380,naturales,natural,adjective,
1381,parecer,to seem,verb,parecer
1382,santo,saint,noun,
1383,vieja,old,adjective,
1384,mario,Mario,noun,
1385,corresponde,it corresponds,verb,corresponder
1386,decidió,he/she decided,verb,decidir
1387,perú,Peru,noun,
1388,llegada,arrival,noun,
1389,comienza,he/she begins,verb,comenzar
1390,organizaciones,organizations,noun,
1391,tendencia,tendency,noun,
1392,escenario,stage,noun,
1393,definitiva,definitive,adjective,
1394,deberá,he/she will have to,verb,deber
1395,indicó,he/she indicated,verb,indicar
1396,noticia,news,noun,
1397,inglés,English,adjective,
1398,reina,queen,noun,
1399,ustedes,you,pronoun,
1400,madera,wood,noun,
1401,alemán,German,adjective,
1402,habitantes,inhabitants,noun,
1403,recibir,to receive,verb,recibir
1404,salvo,except,preposition,
1405,familias,families,noun,
1406,miembro,member,noun,
1407,escritor,writer,noun,
1408,conoce,he/she knows,verb,conocer
1409,cuidado,care,noun,
1410,identidad,identity,noun,
1411,quiso,he/she wanted,verb,querer
1412,pareja,couple,noun,
1413,evidente,evident,adjective,
1414,brasil,Brazil,noun,
1415,ciertos,certain,adjective,
1416,siguen,they follow,verb,seguir
1417,declaración,declaration,noun,
1418,cadena,chain,noun,
1419,acaba,he/she finishes,verb,acabar
1420,consiste,it consists,verb,consistir
1421,presentación,presentation,noun,
1422,cuentas,accounts,noun,
1423,azul,blue,adjective,
1424,década,decade,noun,
1425,puertas,doors,noun,
1426,comida,food,noun,
1427,inmediato,immediate,adjective,
1428,marca,brand,noun,
1429,antiguo,ancient,adjective,
1430,rojo,red,adjective,
1431,debemos,we must,verb,deber
1432,instante,instant,noun,
1433,operaciones,operations,noun,
1434,iniciativa,initiative,noun,
1435,caer,to fall,verb,caer
1436,luna,moon,noun,
1437,veía,I/he/she saw,verb,ver
1438,verdadero,true,adjective,
1439,habitación,room,noun,
1440,manifestó,he/she stated,verb,manifestar
1441,tío,uncle,noun,
1442,quedado,stayed,verb,quedar
1443,martes,Tuesday,noun,
1444,pleno,full,adjective,
1445,declaró,he/she declared,verb,declarar
1446,juegos,games,noun,
1447,mínimo,minimum,adjective,
1448,aparición,appearance,noun,
1449,estará,he/she will be,verb,estar
1450,transporte,transport,noun,
1451,ven,they see,verb,ver
1452,pretende,he/she intends,verb,pretender
1453,tantas,so many,adjective,
1454,sede,headquarters,noun,
1455,comportamiento,behavior,noun,
1456,periodistas,journalists,noun,
1457,animal,animal,noun,
1458,convertido,converted,verb,convertir
1459,brazo,arm,noun,
1460,hermanos,brothers,noun,
1461,rico,rich,adjective,
1462,anunció,he/she announced,verb,anunciar
1463,presupuesto,budget,noun,
1464,estrategia,strategy,noun,
1465,naciones,nations,noun,
1466,utilizar,to use,verb,utilizar
1467,buenas,good,adjective,
1468,compromiso,commitment,noun,
1469,acaso,perhaps,adverb,
1470,completo,complete,adjective,
1471,pelo,hair,noun,
1472,piedra,stone,noun,
1473,medicina,medicine,noun,
1474,campos,fields,noun,
1475,liga,league,noun,
1476,vaya,I/he/she go/goes,verb,ir
1477,disposición,disposition,noun,
1478,permanente,permanent,adjective,
1479,método,method,noun,
1480,sentía,I/he/she felt,verb,sentir
1481,próxima,next,adjective,
1482,tierras,lands,noun,
1483,error,error,noun,
1484,incremento,increase,noun,
1485,piso,floor,noun,
1486,socialistas,socialists,noun,
1487,similar,similar,adjective,
1488,viento,wind,noun,
1489,salvador,Salvador,noun,
1490,seres,beings,noun,
1491,posteriormente,subsequently,adverb,
1492,dispuesto,willing,adjective,
1493,poeta,poet,noun,
1494,económicas,economic,adjective,
1495,secreto,secret,noun,
1496,funcionamiento,functioning,noun,
1497,debajo,underneath,preposition,
1498,recordar,to remember,verb,recordar
1499,valencia,Valencia,noun,
1500,presentó,he/she presented,verb,presentar
1501,jueves,Thursday,noun,
1502,corriente,current,adjective,
1503,ingresos,income,noun,
1504,intento,I try,verb,intentar
1505,tuvieron,they had,verb,tener
1506,colores,colors,noun,
1507,altos,tall,adjective,
1508,sevilla,Seville,noun,
1509,hojas,leaves,noun,
1510,probablemente,probably,adverb,
1511,búsqueda,search,noun,
1512,pequeñas,small,adjective,
1513,oferta,offer,noun,
1514,washington,Washington,noun,
1515,cataluña,Catalonia,noun,
1516,oficina,office,noun,
1517,produjo,he/she produced,verb,producir
1518,soldados,soldiers,noun,
1519,pasada,past,adjective,
1520,volumen,volume,noun,
1521,parecen,they seem,verb,parecer
1522,causas,causes,noun,
1523,dieron,they gave,verb,dar
1524,división,division,noun,
1525,darle,to give him/her,verb,dar
1526,clave,key,noun,
1527,ana,Ana,noun,
1528,reciente,recent,adjective,
1529,votos,votes,noun,
1530,logró,he/she achieved,verb,lograr
1531,piernas,legs,noun,
1532,sirve,he/she serves,verb,servir
1533,carmen,Carmen,noun,
1534,deuda,debt,noun,
1535,noticias,news,noun,
1536,menores,minors,noun,
1537,querido,dear,adjective,
1538,pago,payment,noun,
1539,fig,fig,noun,
1540,recuerda,he/she remembers,verb,recordar
1541,podrán,they will be able,verb,poder
1542,independencia,independence,noun,
1543,ataque,attack,noun,
1544,igualmente,equally,adverb,
1545,necesaria,necessary,adjective,
1546,quedan,they remain,verb,quedar
1547,regional,regional,adjective,
1548,castro,Castro,noun,
1549,decisiones,decisions,noun,
1550,concepción,conception,noun,
1551,llegaron,they arrived,verb,llegar
1552,siente,he/she feels,verb,sentir
1553,juntos,together,adverb,
1554,sabemos,we know,verb,saber
1555,ropa,clothing,noun,
1556,parque,park,noun,
1557,empresarios,businessmen,noun,
1558,conmigo,with me,pronoun,
1559,procedimiento,procedure,noun,
1560,suma,sum,noun,
1561,elección,election,noun,
1562,leer,to read,verb,leer
1563,feliz,happy,adjective,
1564,ninguno,none,pronoun,
1565,continuación,continuation,noun,
1566,ministros,ministers,noun,
1567,verdadera,true,adjective,
1568,reacción,reaction,noun,
1569,podían,they could,verb,poder
1570,tanta,so much,adjective,
1571,tomó,he/she took,verb,tomar
1572,mente,mind,noun,
1573,tradicional,traditional,adjective,
1574,abierta,open,adjective,
1575,breve,brief,adjective,
1576,aparecen,they appear,verb,aparecer
