rank,spanish,english,form,infinitive
1577,trataba,he/she was dealing with,verb,tratar
1578,recibido,received,adjective,
1579,mejorar,to improve,verb,mejorar
1580,ciertas,certain,adjective,
1581,aparte,apart,adverb,
1582,cárcel,jail,noun,
1583,entidad,entity,noun,
1584,investigaciones,investigations,noun,
1585,temperatura,temperature,noun,
1586,siento,I feel,verb,sentir
1587,londres,London,noun,
1588,directa,direct,adjective,
1589,portavoz,spokesperson,noun,
1590,eta,ETA,noun,
1591,responsables,responsible,adjective,
1592,ventana,window,noun,
1593,contrato,contract,noun,
1594,elemento,element,noun,
1595,privada,private,adjective,
1596,quince,fifteen,adjective,
1597,veo,I see,verb,ver
1598,os,you,pronoun,
1599,firma,signature,noun,
1600,incluye,he/she includes,verb,incluir
1601,pobres,poor,adjective,
1602,vas,you go,verb,ir
1603,abogado,lawyer,noun,
1604,presentar,to present,verb,presentar
1605,gobernador,governor,noun,
1606,próximos,next,adjective,
1607,jaime,Jaime,noun,
1608,hablando,speaking,verb,hablar
1609,canal,canal,noun,
1610,tráfico,traffic,noun,
1611,capitán,captain,noun,
1612,personalidad,personality,noun,
1613,género,gender,noun,
1614,generación,generation,noun,
1615,documentos,documents,noun,
1616,espectáculo,show,noun,
1617,vivo,I live,verb,vivir
1618,tendría,he/she would have,verb,tener
1619,preguntas,questions,noun,
1620,inmediatamente,immediately,adverb,
1621,cien,hundred,adjective,
1622,colaboración,collaboration,noun,
1623,hermana,sister,noun,
1624,conde,count,noun,
1625,mío,mine,pronoun,
1626,federación,federation,noun,
1627,cincuenta,fifty,adjective,
1628,sorpresa,surprise,noun,
1629,regiones,regions,noun,
1630,carga,load,noun,
1631,bienes,goods,noun,
1632,masa,mass,noun,
1633,cartas,letters,noun,
1634,reyes,kings,noun,
1635,principalmente,mainly,adverb,
1636,puestos,positions,noun,
1637,sombra,shadow,noun,
1638,andrés,Andrés,noun,
1639,criterios,criteria,noun,
1640,abrir,to open,verb,abrir
1641,cuyos,whose,pronoun,
1642,filosofía,philosophy,noun,
1643,miró,he/she looked,verb,mirar
1644,negra,black,adjective,
1645,margen,margin,noun,
1646,artista,artist,noun,
1647,constante,constant,adjective,
1648,encontraba,he/she was finding,verb,encontrar
1649,gastos,expenses,noun,
1650,morir,to die,verb,morir
1651,espacios,spaces,noun,
1652,figuras,figures,noun,
1653,miércoles,Wednesday,noun,
1654,venido,come,adjective,
1655,indica,he/she indicates,verb,indicar
1656,comienzo,beginning,noun,
1657,diseño,design,noun,
1658,cuarenta,forty,adjective,
1659,encontró,he/she found,verb,encontrar
1660,poesía,poetry,noun,
1661,t,t,other,
1662,planes,plans,noun,
1663,ee,EE,other,
1664,negocios,businesses,noun,
1665,integración,integration,noun,
1666,caída,fall,noun,
1667,entrega,delivery,noun,
1668,hacienda,estate,noun,
1669,acuerdos,agreements,noun,
1670,preciso,precise,adjective,
1671,cuello,neck,noun,
1672,banda,band,noun,
1673,suyo,his/hers,pronoun,
1674,realiza,he/she performs,verb,realizar
1675,frase,phrase,noun,
1676,bases,bases,noun,
1677,siglos,centuries,noun,
1678,decidido,decided,adjective,
1679,sentir,to feel,verb,sentir
1680,artistas,artists,noun,
1681,asegura,he/she assures,verb,asegurar
1682,culpa,blame,noun,
1683,original,original,adjective,
1684,únicamente,only,adverb,
1685,unidades,units,noun,
1686,ocurrió,it occurred,verb,ocurrir
1687,sexo,sex,noun,
1688,entra,he/she enters,verb,entrar
1689,hayan,they may have,verb,haber
1690,resolver,to resolve,verb,resolver
1691,misión,mission,noun,
1692,caja,box,noun,
1693,considerar,to consider,verb,considerar
1694,extranjeros,foreigners,noun,
1695,extremo,extreme,adjective,
1696,periodista,journalist,noun,
1697,reducción,reduction,noun,
1698,matrimonio,marriage,noun,
1699,quieres,you want,verb,querer
1700,mas,but,conjunction,
1701,películas,movies,noun,
1702,fui,I went,verb,ser/ir
1703,laboral,labor,adjective,
1704,importa,it matters,verb,importar
1705,seguía,he/she was following,verb,seguir
1706,negocio,business,noun,
1707,sexual,sexual,adjective,
1708,enseñanza,teaching,noun,
1709,agregó,he/she added,verb,agregar
1710,labios,lips,noun,
1711,resolución,resolution,noun,
1712,fundación,foundation,noun,
1713,hará,he/she will do,verb,hacer
1714,depende,it depends,verb,depender
1715,diego,Diego,noun,
1716,actor,actor,noun,
1717,técnicos,technicians,noun,
1718,belleza,beauty,noun,
1719,titular,holder,noun,
1720,roma,Rome,noun,
1721,logrado,achieved,adjective,
1722,víctimas,victims,noun,
1723,detalles,details,noun,
1724,europeos,Europeans,noun,
1725,caballo,horse,noun,
1726,huelga,strike,noun,
1727,carretera,road,noun,
1728,norteamericano,North American,adjective,
1729,producir,to produce,verb,producir
1730,antigua,ancient,adjective,
1731,alianza,alliance,noun,
1732,físico,physical,adjective,
1733,sacar,to take out,verb,sacar
1734,publicidad,advertising,noun,
1735,previsto,foreseen,adjective,
1736,entorno,environment,noun,
1737,preocupación,concern,noun,
1738,resistencia,resistance,noun,
1739,murió,he/she died,verb,morir
1740,éstas,these,pronoun,
1741,saben,they know,verb,saber
1742,generalmente,generally,adverb,
1743,h,h,other,
1744,dormir,to sleep,verb,dormir
1745,individuo,individual,noun,
1746,cuerpos,bodies,noun,
1747,corto,short,adjective,
1748,organismos,organisms,noun,
1749,especiales,special,adjective,
1750,internet,internet,noun,
1751,bancos,banks,noun,
1752,jugador,player,noun,
1753,esfuerzos,efforts,noun,
1754,beneficios,benefits,noun,
1755,terminar,to finish,verb,terminar
1756,equilibrio,balance,noun,
1757,oído,ear,noun,
1758,lectura,reading,noun,
1759,piezas,pieces,noun,
1760,límites,limits,noun,
1761,aproximadamente,approximately,adverb,
1762,abre,he/she opens,verb,abrir
1763,david,David,noun,
1764,llevado,carried,adjective,
1765,privado,private,adjective,
1766,salón,living room,noun,
1767,roberto,Roberto,noun,
1768,actuales,current,adjective,
1769,graves,serious,adjective,
1770,sonrisa,smile,noun,
1771,uu,UU,other,
1772,foto,photo,noun,
1773,perspectiva,perspective,noun,
1774,cifra,figure,noun,
1775,crédito,credit,noun,
1776,interesante,interesting,adjective,
1777,constitucional,constitutional,adjective,
1778,aceptar,to accept,verb,aceptar
1779,producido,produced,adjective,
1780,bolsa,bag,noun,
1781,factor,factor,noun,
1782,noches,nights,noun,
1783,reconocimiento,recognition,noun,
1784,juventud,youth,noun,
1785,habitual,habitual,adjective,
1786,categoría,category,noun,
1787,requiere,it requires,verb,requerir
1788,fuese,he/she were,verb,ser
1789,impresión,impression,noun,
1790,llamar,to call,verb,llamar
1791,duro,hard,adjective,
1792,universal,universal,adjective,
1793,explicar,to explain,verb,explicar
1794,presentan,they present,verb,presentar
1795,realización,realization,noun,
1796,rápido,fast,adjective,
1797,científicos,scientists,noun,
1798,serio,serious,adjective,
1799,científico,scientific,adjective,
1800,comprender,to understand,verb,comprender
1801,reino,kingdom,noun,
1802,preparación,preparation,noun,
1803,síntomas,symptoms,noun,
1804,recuperación,recovery,noun,
1805,utilización,utilization,noun,
1806,fuertes,strong,adjective,
1807,sonido,sound,noun,
1808,inteligencia,intelligence,noun,
1809,conversación,conversation,noun,
1810,establece,he/she establishes,verb,establecer
1811,hubiese,he/she had,verb,haber
1812,plena,full,adjective,
1813,venía,he/she was coming,verb,venir
1814,realizó,he/she performed,verb,realizar
1815,aznar,Aznar,noun,
1816,daniel,Daniel,noun,
1817,francesa,French,adjective,
1818,legal,legal,adjective,
1819,abrió,he/she opened,verb,abrir
1820,alegría,joy,noun,
1821,ojo,eye,noun,
1822,ocurrido,occurred,adjective,
1823,díaz,Díaz,noun,
1824,vuelto,returned,adjective,
1825,diputado,deputy,noun,
1826,correspondiente,corresponding,adjective,
1827,interna,internal,adjective,
1828,musical,musical,adjective,
1829,segundos,seconds,noun,
1830,recientemente,recently,adverb,
1831,empieza,he/she begins,verb,empezar
1832,decreto,decree,noun,
1833,china,China,noun,
1834,pareció,it seemed,verb,parecer
1835,células,cells,noun,
1836,suelen,they usually,verb,soler
1837,perfectamente,perfectly,adverb,
1838,azúcar,sugar,noun,
1839,inversiones,investments,noun,
1840,concentración,concentration,noun,
1841,espalda,back,noun,
1842,producen,they produce,verb,producir
1843,democrática,democratic,adjective,
1844,respondió,he/she responded,verb,responder
1845,sucede,it happens,verb,suceder
1846,contexto,context,noun,
1847,claramente,clearly,adverb,
1848,paredes,walls,noun,
1849,motivos,reasons,noun,
1850,ciencias,sciences,noun,
1851,tuve,I had,verb,tener
1852,isabel,Isabel,noun,
1853,argentino,Argentine,adjective,
1854,inicio,beginning,noun,
1855,mercados,markets,noun,
1856,métodos,methods,noun,
1857,estudiar,to study,verb,estudiar
1858,interpretación,interpretation,noun,
1859,culturales,cultural,adjective,
1860,prisión,prison,noun,
1861,llevan,they carry,verb,llevar
1862,amplio,wide,adjective,
1863,queremos,we want,verb,querer
1864,apertura,opening,noun,
1865,dedos,fingers,noun,
1866,vale,okay,other,
1867,creer,to believe,verb,creer
1868,voto,vote,noun,
1869,participar,to participate,verb,participar
1870,corrupción,corruption,noun,
1871,histórica,historical,adjective,
1872,teresa,Teresa,noun,
1873,papá,dad,noun,
1874,voces,voices,noun,
1875,pienso,I think,verb,pensar
1876,ángel,angel,noun,
1877,inicial,initial,adjective,
1878,escala,scale,noun,
1879,estrellas,stars,noun,
1880,página,page,noun,
1881,guatemala,Guatemala,noun,
1882,temor,fear,noun,
1883,encontrado,found,adjective,
1884,compra,purchase,noun,
1885,pensó,he/she thought,verb,pensar
1886,dudas,doubts,noun,
1887,reconocer,to recognize,verb,reconocer
1888,máxima,maximum,adjective,
1889,actuar,to act,verb,actuar
1890,reales,royal,adjective,
1891,universo,universe,noun,
1892,directo,direct,adjective,
1893,negociaciones,negotiations,noun,
1894,ricardo,Ricardo,noun,
1895,instalaciones,facilities,noun,
1896,artículos,articles,noun,
1897,aparato,device,noun,
1898,lleno,full,adjective,
1899,intelectual,intellectual,adjective,
1900,cifras,figures,noun,
1901,jardín,garden,noun,
1902,vacío,empty,adjective,
1903,ciclo,cycle,noun,
1904,valle,valley,noun,
1905,pensaba,he/she was thinking,verb,pensar
1906,forman,they form,verb,formar
1907,dirigente,leader,noun,
1908,pide,he/she asks,verb,pedir
1909,vehículos,vehicles,noun,
1910,cuestiones,issues,noun,
1911,puesta,put,adjective,
1912,llamó,he/she called,verb,llamar
1913,ruiz,Ruiz,noun,
1914,mostró,he/she showed,verb,mostrar
1915,pecho,chest,noun,
1916,honor,honor,noun,
1917,pedir,to ask,verb,pedir
1918,formar,to form,verb,formar
1919,numerosos,numerous,adjective,
1920,seguramente,surely,adverb,
1921,extraño,strange,adjective,
1922,recurso,resource,noun,
1923,independiente,independent,adjective,
1924,posiciones,positions,noun,
1925,sociedades,societies,noun,
1926,exteriores,exterior,adjective,
1927,cita,appointment,noun,
1928,periodo,period,noun,
1929,propuestas,proposals,noun,
1930,empleados,employees,noun,
1931,teniendo,having,verb,tener
1932,agencia,agency,noun,
1933,cuadros,paintings,noun,
1934,partida,departure,noun,
1935,tensión,tension,noun,
1936,raúl,Raúl,noun,
1937,mirar,to look,verb,mirar
1938,rica,rich,adjective,
1939,mexicano,Mexican,adjective,
1940,modelos,models,noun,
1941,regreso,return,noun,
1942,gobiernos,governments,noun,
1943,constituyen,they constitute,verb,constituir
1944,absoluta,absolute,adjective,
1945,clima,climate,noun,
1946,criterio,criterion,noun,
1947,latina,Latin,adjective,
1948,continúa,he/she continues,verb,continuar
1949,punta,tip,noun,
1950,amplia,wide,adjective,
1951,registro,record,noun,
1952,sesión,session,noun,
1953,patria,homeland,noun,
1954,posee,he/she possesses,verb,poseer
1955,entró,he/she entered,verb,entrar
1956,servir,to serve,verb,servir
1957,lluvia,rain,noun,
1958,ganado,cattle,noun,
1959,pasando,passing,verb,pasar
1960,construir,to build,verb,construir
1961,completa,complete,adjective,
1962,personales,personal,adjective,
1963,reducir,to reduce,verb,reducir
1964,desarrollar,to develop,verb,desarrollar
1965,alcance,reach,noun,
1966,deporte,sport,noun,
1967,pacto,pact,noun,
1968,elaboración,elaboration,noun,
1969,quedaba,he/she was staying,verb,quedar
1970,vicepresidente,vice president,noun,
1971,alcohol,alcohol,noun,
1972,etcétera,etcetera,other,
1973,fórmula,formula,noun,
1974,inferior,inferior,adjective,
1975,tasa,rate,noun,
1976,expertos,experts,noun,
1977,extranjero,foreign,adjective,
1978,diciendo,saying,verb,decir
1979,olvidar,to forget,verb,olvidar
1980,presentes,present,adjective,
1981,pensando,thinking,verb,pensar
1982,esperaba,he/she was waiting,verb,esperar
1983,código,code,noun,
1984,cooperación,cooperation,noun,
1985,fotografía,photography,noun,
1986,batalla,battle,noun,
1987,alternativa,alternative,noun,
1988,nacido,born,adjective,
1989,árboles,trees,noun,
1990,penal,penal,adjective,
1991,llena,full,adjective,
1992,siguió,he/she followed,verb,seguir
1993,hablaba,he/she was speaking,verb,hablar
1994,turismo,tourism,noun,
1995,papeles,papers,noun,
1996,menudo,small,adjective,
1997,angel,Angel,noun,
1998,papa,pope,noun,
1999,populares,popular,adjective,
2000,estación,station,noun,
2001,rápidamente,quickly,adverb,
2002,sección,section,noun,
2003,determinado,determined,adjective,
2004,convertirse,to become,verb,convertirse
2005,global,global,adjective,
2006,negociación,negotiation,noun,
2007,instrumento,instrument,noun,
2008,dura,hard/tough,adjective,
2009,significado,meaning,noun,
2010,intensidad,intensity,noun,
2011,posterior,later/posterior,adjective,
2012,múltiples,multiple,adjective,
2013,gas,gas,noun,
2014,nuevamente,again,adverb,
2015,hierro,iron,noun,
2016,seguido,followed,adjective,
2017,once,eleven,noun,
2018,conseguido,achieved,adjective,
2019,di,I gave,verb,dar
2020,soledad,loneliness,noun,
2021,mirando,looking,verb,mirar
2022,presentado,presented,adjective,
2023,instrumentos,instruments,noun,
2024,supo,he/she knew,verb,saber
2025,disco,disc/record,noun,
2026,festival,festival,noun,
2027,llegan,they arrive,verb,llegar
2028,mezcla,mixture,noun,
2029,drogas,drugs,noun,
2030,vivienda,housing,noun,
2031,x,x,noun,
2032,escuchar,to listen,verb,escuchar
2033,coronel,colonel,noun,
2034,completamente,completely,adverb,
2035,ideal,ideal,adjective,
2036,cáncer,cancer,noun,
2037,textos,texts,noun,
2038,hambre,hunger,noun,
2039,solidaridad,solidarity,noun,
2040,vicente,Vicente,noun,
2041,continuar,to continue,verb,continuar
2042,porcentaje,percentage,noun,
2043,artes,arts,noun,
2044,vienen,they come,verb,venir
2045,iii,III,noun,
2046,villa,villa/town,noun,
2047,ah,ah,other,
2048,nicaragua,Nicaragua,noun,
2049,hacían,they used to do,verb,hacer
2050,lector,reader,noun,
2051,estructuras,structures,noun,
2052,venir,to come,verb,venir
2053,castillo,castle,noun,
2054,opción,option,noun,
2055,comentó,he/she commented,verb,comentar
2056,sindicatos,unions,noun,
2057,ganó,he/she won,verb,ganar
2058,amenaza,threat,noun,
2059,representante,representative,noun,
2060,comerciales,commercial,adjective,
2061,puedes,you can,verb,poder
2062,planeta,planet,noun,
2063,perdió,he/she lost,verb,perder
2064,beneficio,benefit,noun,
2065,miami,Miami,noun,
2066,buscando,looking for,verb,buscar
2067,sentimientos,feelings,noun,
2068,comprar,to buy,verb,comprar
2069,quedar,to stay/remain,verb,quedar
2070,accidente,accident,noun,
2071,ventaja,advantage,noun,
2072,impuesto,tax,noun,
2073,dejando,leaving,verb,dejar
2074,distinto,different,adjective,
2075,tía,aunt,noun,
2076,semejante,similar,adjective,
2077,españolas,Spanish,adjective,
2078,occidental,western,adjective,
2079,capaces,capable,adjective,
2080,científica,scientific,adjective,
2081,tengan,they have,verb,tener
2082,ruido,noise,noun,
2083,individuos,individuals,noun,
2084,víctima,victim,noun,
2085,vestido,dress,noun,
2086,comunista,communist,adjective,
2087,moda,fashion,noun,
2088,títulos,titles,noun,
2089,diagnóstico,diagnosis,noun,
2090,experiencias,experiences,noun,
2091,espejo,mirror,noun,
2092,puente,bridge,noun,
2093,ingreso,income,noun,
2094,sueños,dreams,noun,
2095,vehículo,vehicle,noun,
2096,convierte,he/she converts,verb,convertir
2097,viejos,old,adjective,
2098,empezar,to start,verb,empezar
2099,profesores,professors,noun,
2100,pasión,passion,noun,
2101,basta,it is enough,verb,bastar
2102,democrático,democratic,adjective,
2103,sintió,he/she felt,verb,sentir
2104,dijeron,they said,verb,decir
2105,comunes,common,adjective,
2106,sentimiento,feeling,noun,
2107,sentencia,sentence/verdict,noun,
2108,estatal,state,adjective,
2109,madrugada,early morning,noun,
2110,moderna,modern,adjective,
2111,impacto,impact,noun,
2112,complejo,complex,adjective,
2113,denuncia,complaint/report,noun,
2114,toro,bull,noun,
2115,víctor,Victor,noun,
2116,tabla,table/board,noun,
2117,delito,crime,noun,
2118,ventas,sales,noun,
2119,dominio,domain,noun,
2120,entidades,entities,noun,
2121,superiores,superior,adjective,
2122,candidatos,candidates,noun,
2123,gloria,glory,noun,
2124,índice,index,noun,
2125,indios,Indians,noun,
2126,raíz,root,noun,
2127,john,John,noun,
2128,xix,XIX,noun,
2129,recordó,he/she remembered,verb,recordar
2130,absoluto,absolute,adjective,
2131,agricultura,agriculture,noun,
2132,marcos,Marcos,noun,
2133,composición,composition,noun,
2134,cuándo,when,adverb,
2135,joaquín,Joaquin,noun,
2136,terminó,he/she finished,verb,terminar
2137,fueran,they were,verb,ser/ir
2138,asistencia,assistance,noun,
2139,explicación,explanation,noun,
2140,torres,towers,noun,
2141,lógica,logic,noun,
2142,triste,sad,adjective,
2143,avión,airplane,noun,
2144,enfermo,sick,adjective,
2145,cuyas,whose,pronoun,
2146,excepción,exception,noun,
2147,habló,he/she spoke,verb,hablar
2148,placer,pleasure,noun,
2149,humor,humor,noun,
2150,mecanismos,mechanisms,noun,
2151,cerebro,brain,noun,
2152,caliente,hot,adjective,
2153,excelente,excellent,adjective,
2154,darse,to give oneself,verb,darse
2155,conocimientos,knowledge,noun,
2156,príncipe,prince,noun,
2157,religión,religion,noun,
2158,ganas,desire,noun,
2159,críticas,criticisms,noun,
2160,profunda,deep,adjective,
2161,manifestaciones,demonstrations,noun,
2162,dosis,dose,noun,
2163,baño,bathroom,noun,
2164,paro,unemployment,noun,
2165,profundo,deep,adjective,
2166,conceptos,concepts,noun,
2167,depresión,depression,noun,
2168,altas,high,adjective,
2169,pared,wall,noun,
2170,liberación,liberation,noun,
2171,estrella,star,noun,
2172,duración,duration,noun,
2173,perro,dog,noun,
2174,intentar,to try,verb,intentar
2175,aumentar,to increase,verb,aumentar
2176,asesinato,murder,noun,
2177,órdenes,orders,noun,
2178,ignacio,Ignacio,noun,
2179,roja,red,adjective,
2180,permiten,they allow,verb,permitir
2181,despacho,office,noun,
2182,añade,he/she adds,verb,añadir
2183,poca,little,adjective,
2184,recibe,he/she receives,verb,recibir
2185,muchacho,boy,noun,
2186,considerado,considered,adjective,
2187,conversaciones,conversations,noun,
2188,tendrán,they will have,verb,tener
2189,definición,definition,noun,
2190,viven,they live,verb,vivir
2191,consideran,they consider,verb,considerar
2192,restos,remains,noun,
2193,tomado,taken,adjective,
2194,estadio,stadium,noun,
2195,actores,actors,noun,
2196,debió,he/she must have,verb,deber
2197,conviene,it is convenient,verb,convenir
2198,errores,errors,noun,
2199,negros,black,adjective,
2200,humanidad,humanity,noun,
2201,individual,individual,adjective,
2202,hogar,home,noun,
2203,conocida,known,adjective,
2204,acontecimientos,events,noun,
2205,minuto,minute,noun,
2206,millón,million,noun,
2207,pantalla,screen,noun,
2208,estadounidense,American,adjective,
2209,progreso,progress,noun,
2210,inició,he/she started,verb,iniciar
2211,pieza,piece,noun,
2212,firme,firm,adjective,
2213,fundamentales,fundamental,adjective,
2214,olor,smell,noun,
2215,gracia,grace,noun,
2216,autonomía,autonomy,noun,
2217,esencial,essential,adjective,
2218,exige,he/she demands,verb,exigir
2219,viva,alive,adjective,
2220,norteamericana,North American,adjective,
2221,nacimiento,birth,noun,
2222,polvo,dust,noun,
2223,castilla,Castile,noun,
2224,fundamentalmente,fundamentally,adverb,
2225,impuestos,taxes,noun,
2226,implica,it implies,verb,implicar
2227,utiliza,he/she uses,verb,utilizar
2228,totalidad,totality,noun,
2229,discusión,discussion,noun,
2230,italiano,Italian,adjective,
2231,postura,posture,noun,
2232,clientes,clients,noun,
2233,luces,lights,noun,
2234,encontramos,we find,verb,encontrar
2235,liberal,liberal,adjective,
2236,interno,internal,adjective,
2237,dientes,teeth,noun,
2238,sesenta,sixty,noun,
2239,exactamente,exactly,adverb,
2240,compañero,companion,noun,
2241,cuento,story,noun,
2242,virus,virus,noun,
2243,tareas,tasks,noun,
2244,evaluación,evaluation,noun,
2245,máquina,machine,noun,
2246,funcionario,official,noun,
2247,señalar,to point out,verb,señalar
2248,residencia,residence,noun,
2249,absolutamente,absolutely,adverb,
2250,dolores,pains,noun,
2251,nació,he/she was born,verb,nacer
2252,sebastián,Sebastian,noun,
2253,ánimo,spirit,noun,
2254,caminos,roads,noun,
2255,torneo,tournament,noun,
2256,acabar,to finish,verb,acabar
2257,gol,goal,noun,
2258,fracaso,failure,noun,
2259,recorrido,route,noun,
2260,contiene,it contains,verb,contener
2261,eficacia,efficacy,noun,
2262,policías,police officers,noun,
2263,suárez,Suarez,noun,
2264,inglaterra,England,noun,
2265,concreto,concrete,adjective,
2266,determinar,to determine,verb,determinar
2267,haberse,to have oneself,verb,haberse
2268,reglas,rules,noun,
2269,clinton,Clinton,noun,
2270,ríos,rivers,noun,
2271,redacción,writing,noun,
2272,localidad,locality,noun,
2273,escuelas,schools,noun,
2274,distinta,different,adjective,
2275,seguida,followed,adjective,
2276,paisaje,landscape,noun,
2277,comprobar,to verify,verb,comprobar
2278,numerosas,numerous,adjective,
2279,creciente,growing,adjective,
2280,hernández,Hernandez,noun,
2281,serían,they would be,verb,ser
2282,césar,Cesar,noun,
2283,crimen,crime,noun,
2284,conocía,he/she knew,verb,conocer
2285,pintor,painter,noun,
2286,suya,his/hers,pronoun,
2287,definitivamente,definitely,adverb,
2288,propiedades,properties,noun,
2289,cierre,closure,noun,
2290,jueces,judges,noun,
2291,ofrecer,to offer,verb,ofrecer
2292,estaría,he/she would be,verb,estar
2293,frontera,border,noun,
2294,virgen,virgin,noun,
